--=====================================================================================================
-- (c) copyright 2026 - 2030, Honor.Game
-- All Rights Reserved.
-- ----------------------------------------------------------------------------------------------------
    ["5124"] = {ID = "5124", ChineseSimplified = "天安门档案", ChineseTraditional = "天安门档案"},
    ["5125"] = {ID = "5125", ChineseSimplified = "天安门惨案", ChineseTraditional = "天安门惨案"},
    ["5126"] = {ID = "5126", ChineseSimplified = "天安门录影带", ChineseTraditional = "天安门录影带"},
    ["5127"] = {ID = "5127", ChineseSimplified = "天安门屠杀", ChineseTraditional = "天安门屠杀"},
    ["5128"] = {ID = "5128", ChineseSimplified = "天安门屠城", ChineseTraditional = "天安门屠城"},
    ["5129"] = {ID = "5129", ChineseSimplified = "天安门事件", ChineseTraditional = "天安门事件"},
    ["5130"] = {ID = "5130", ChineseSimplified = "天安门一代", ChineseTraditional = "天安门一代"},
    ["5131"] = {ID = "5131", ChineseSimplified = "天安门", ChineseTraditional = "天安门"},
    ["5132"] = {ID = "5132", ChineseSimplified = "天安門錄影帶", ChineseTraditional = "天安門錄影帶"},
    ["5133"] = {ID = "5133", ChineseSimplified = "天安門屠殺", ChineseTraditional = "天安門屠殺"},
    ["5134"] = {ID = "5134", ChineseSimplified = "天安門事件", ChineseTraditional = "天安門事件"},
    ["5135"] = {ID = "5135", ChineseSimplified = "天安門一代", ChineseTraditional = "天安門一代"},
    ["5136"] = {ID = "5136", ChineseSimplified = "天安門", ChineseTraditional = "天安門"},
    ["5137"] = {ID = "5137", ChineseSimplified = "天安們母親", ChineseTraditional = "天安們母親"},
    ["5138"] = {ID = "5138", ChineseSimplified = "天安们母亲运动", ChineseTraditional = "天安们母亲运动"},
    ["5139"] = {ID = "5139", ChineseSimplified = "天天情色", ChineseTraditional = "天天情色"},
    ["5140"] = {ID = "5140", ChineseSimplified = "天剑二型飞弹", ChineseTraditional = "天剑二型飞弹"},
    ["5141"] = {ID = "5141", ChineseSimplified = "天剑一型飞弹", ChineseTraditional = "天剑一型飞弹"},
    ["5142"] = {ID = "5142", ChineseSimplified = "天主教", ChineseTraditional = "天主教"},
    ["5143"] = {ID = "5143", ChineseSimplified = "大麻油", ChineseTraditional = "大麻油"},
    ["5144"] = {ID = "5144", ChineseSimplified = "大麻树脂", ChineseTraditional = "大麻树脂"},
    ["5145"] = {ID = "5145", ChineseSimplified = "大麻", ChineseTraditional = "大麻"},
    ["5146"] = {ID = "5146", ChineseSimplified = "大鸡巴", ChineseTraditional = "大鸡巴"},
    ["5147"] = {ID = "5147", ChineseSimplified = "大鶏巴", ChineseTraditional = "大鶏巴"},
    ["5148"] = {ID = "5148", ChineseSimplified = "大陆高干子弟名单", ChineseTraditional = "大陆高干子弟名单"},
    ["5149"] = {ID = "5149", ChineseSimplified = "大逼", ChineseTraditional = "大逼"},
    ["5150"] = {ID = "5150", ChineseSimplified = "大选", ChineseTraditional = "大选"},
    ["5151"] = {ID = "5151", ChineseSimplified = "大跃进", ChineseTraditional = "大跃进"},
    ["5152"] = {ID = "5152", ChineseSimplified = "大衛教", ChineseTraditional = "大衛教"},
    ["5153"] = {ID = "5153", ChineseSimplified = "大衆真人真事", ChineseTraditional = "大衆真人真事"},
    ["5154"] = {ID = "5154", ChineseSimplified = "大血比", ChineseTraditional = "大血比"},
    ["5155"] = {ID = "5155", ChineseSimplified = "大血B", ChineseTraditional = "大血B"},
    ["5156"] = {ID = "5156", ChineseSimplified = "大藏区", ChineseTraditional = "大藏区"},
    ["5157"] = {ID = "5157", ChineseSimplified = "大花逼", ChineseTraditional = "大花逼"},
    ["5158"] = {ID = "5158", ChineseSimplified = "大花B", ChineseTraditional = "大花B"},
    ["5159"] = {ID = "5159", ChineseSimplified = "大胆少女", ChineseTraditional = "大胆少女"},
    ["5160"] = {ID = "5160", ChineseSimplified = "大胆出位", ChineseTraditional = "大胆出位"},
    ["5161"] = {ID = "5161", ChineseSimplified = "大纪园", ChineseTraditional = "大纪园"},
    ["5162"] = {ID = "5162", ChineseSimplified = "大纪元新闻网", ChineseTraditional = "大纪元新闻网"},
    ["5163"] = {ID = "5163", ChineseSimplified = "大纪元", ChineseTraditional = "大纪元"},
    ["5164"] = {ID = "5164", ChineseSimplified = "大紀園", ChineseTraditional = "大紀園"},
    ["5165"] = {ID = "5165", ChineseSimplified = "大紀元新聞網", ChineseTraditional = "大紀元新聞網"},
    ["5166"] = {ID = "5166", ChineseSimplified = "大紀元", ChineseTraditional = "大紀元"},
    ["5167"] = {ID = "5167", ChineseSimplified = "大秀", ChineseTraditional = "大秀"},
    ["5168"] = {ID = "5168", ChineseSimplified = "大烟", ChineseTraditional = "大烟"},
    ["5169"] = {ID = "5169", ChineseSimplified = "大湖帮", ChineseTraditional = "大湖帮"},
    ["5170"] = {ID = "5170", ChineseSimplified = "大波骚妇", ChineseTraditional = "大波骚妇"},
    ["5171"] = {ID = "5171", ChineseSimplified = "大波", ChineseTraditional = "大波"},
    ["5172"] = {ID = "5172", ChineseSimplified = "大法弟子", ChineseTraditional = "大法弟子"},
    ["5173"] = {ID = "5173", ChineseSimplified = "大法", ChineseTraditional = "大法"},
    ["5174"] = {ID = "5174", ChineseSimplified = "大比", ChineseTraditional = "大比"},
    ["5175"] = {ID = "5175", ChineseSimplified = "大東亞共榮", ChineseTraditional = "大東亞共榮"},
    ["5176"] = {ID = "5176", ChineseSimplified = "大東亞", ChineseTraditional = "大東亞"},
    ["5177"] = {ID = "5177", ChineseSimplified = "大昭寺", ChineseTraditional = "大昭寺"},
    ["5178"] = {ID = "5178", ChineseSimplified = "大明龙权", ChineseTraditional = "大明龙权"},
    ["5179"] = {ID = "5179", ChineseSimplified = "大明龙 权", ChineseTraditional = "大明龙 权"},
    ["5180"] = {ID = "5180", ChineseSimplified = "大明 龙权", ChineseTraditional = "大明 龙权"},
    ["5181"] = {ID = "5181", ChineseSimplified = "大日本帝国", ChineseTraditional = "大日本帝国"},
    ["5182"] = {ID = "5182", ChineseSimplified = "大日本 帝国", ChineseTraditional = "大日本 帝国"},
    ["5183"] = {ID = "5183", ChineseSimplified = "大庄", ChineseTraditional = "大庄"},
    ["5184"] = {ID = "5184", ChineseSimplified = "大家论坛", ChineseTraditional = "大家论坛"},
    ["5185"] = {ID = "5185", ChineseSimplified = "大家論壇", ChineseTraditional = "大家論壇"},
    ["5186"] = {ID = "5186", ChineseSimplified = "大妈油", ChineseTraditional = "大妈油"},
    ["5187"] = {ID = "5187", ChineseSimplified = "大奶媽", ChineseTraditional = "大奶媽"},
    ["5188"] = {ID = "5188", ChineseSimplified = "大奶妈", ChineseTraditional = "大奶妈"},
    ["5189"] = {ID = "5189", ChineseSimplified = "大奶头?", ChineseTraditional = "大奶头?"},
    ["5190"] = {ID = "5190", ChineseSimplified = "大咪咪", ChineseTraditional = "大咪咪"},
    ["5191"] = {ID = "5191", ChineseSimplified = "大史记", ChineseTraditional = "大史记"},
    ["5192"] = {ID = "5192", ChineseSimplified = "大史記", ChineseTraditional = "大史記"},
    ["5193"] = {ID = "5193", ChineseSimplified = "大史纪", ChineseTraditional = "大史纪"},
    ["5194"] = {ID = "5194", ChineseSimplified = "大史紀", ChineseTraditional = "大史紀"},
    ["5195"] = {ID = "5195", ChineseSimplified = "大史", ChineseTraditional = "大史"},
    ["5196"] = {ID = "5196", ChineseSimplified = "大召寺", ChineseTraditional = "大召寺"},
    ["5197"] = {ID = "5197", ChineseSimplified = "大參考", ChineseTraditional = "大參考"},
    ["5198"] = {ID = "5198", ChineseSimplified = "大参考", ChineseTraditional = "大参考"},
    ["5199"] = {ID = "5199", ChineseSimplified = "大卫教", ChineseTraditional = "大卫教"},
    ["5200"] = {ID = "5200", ChineseSimplified = "大力抽送?", ChineseTraditional = "大力抽送?"},
    ["5201"] = {ID = "5201", ChineseSimplified = "大便", ChineseTraditional = "大便"},
    ["5202"] = {ID = "5202", ChineseSimplified = "大使馆", ChineseTraditional = "大使馆"},
    ["5203"] = {ID = "5203", ChineseSimplified = "大使官", ChineseTraditional = "大使官"},
    ["5204"] = {ID = "5204", ChineseSimplified = "大会堂", ChineseTraditional = "大会堂"},
    ["5205"] = {ID = "5205", ChineseSimplified = "大会", ChineseTraditional = "大会"},
    ["5206"] = {ID = "5206", ChineseSimplified = "大众真人真事", ChineseTraditional = "大众真人真事"},
    ["5207"] = {ID = "5207", ChineseSimplified = "大乳?", ChineseTraditional = "大乳?"},
    ["5208"] = {ID = "5208", ChineseSimplified = "大乳", ChineseTraditional = "大乳"},
    ["5209"] = {ID = "5209", ChineseSimplified = "大中華論壇", ChineseTraditional = "大中華論壇"},
    ["5210"] = {ID = "5210", ChineseSimplified = "大中國論壇", ChineseTraditional = "大中國論壇"},
    ["5211"] = {ID = "5211", ChineseSimplified = "大中国论坛", ChineseTraditional = "大中国论坛"},
    ["5212"] = {ID = "5212", ChineseSimplified = "大中华论坛", ChineseTraditional = "大中华论坛"},
    ["5213"] = {ID = "5213", ChineseSimplified = "大东亚共荣", ChineseTraditional = "大东亚共荣"},
    ["5214"] = {ID = "5214", ChineseSimplified = "大东亚", ChineseTraditional = "大东亚"},
    ["5215"] = {ID = "5215", ChineseSimplified = "大一纪一元", ChineseTraditional = "大一纪一元"},
    ["5216"] = {ID = "5216", ChineseSimplified = "大一紀一元", ChineseTraditional = "大一紀一元"},
    ["5217"] = {ID = "5217", ChineseSimplified = "大j8", ChineseTraditional = "大j8"},
    ["5218"] = {ID = "5218", ChineseSimplified = "大b", ChineseTraditional = "大b"},
    ["5219"] = {ID = "5219", ChineseSimplified = "大FA弟子", ChineseTraditional = "大FA弟子"},
    ["5220"] = {ID = "5220", ChineseSimplified = "大 明龙权", ChineseTraditional = "大 明龙权"},
    ["5221"] = {ID = "5221", ChineseSimplified = "大 明龙 权", ChineseTraditional = "大 明龙 权"},
    ["5222"] = {ID = "5222", ChineseSimplified = "大 明 龙 权", ChineseTraditional = "大 明 龙 权"},
    ["5223"] = {ID = "5223", ChineseSimplified = "大 日本帝国", ChineseTraditional = "大 日本帝国"},
    ["5224"] = {ID = "5224", ChineseSimplified = "大 日本 帝国", ChineseTraditional = "大 日本 帝国"},
    ["5225"] = {ID = "5225", ChineseSimplified = "夜话紫禁城", ChineseTraditional = "夜话紫禁城"},
    ["5226"] = {ID = "5226", ChineseSimplified = "夜話紫禁城", ChineseTraditional = "夜話紫禁城"},
    ["5227"] = {ID = "5227", ChineseSimplified = "夜情", ChineseTraditional = "夜情"},
    ["5228"] = {ID = "5228", ChineseSimplified = "多维新闻", ChineseTraditional = "多维新闻"},
    ["5229"] = {ID = "5229", ChineseSimplified = "多维", ChineseTraditional = "多维"},
    ["5230"] = {ID = "5230", ChineseSimplified = "多維", ChineseTraditional = "多維"},
    ["5231"] = {ID = "5231", ChineseSimplified = "多人轮", ChineseTraditional = "多人轮"},
    ["5232"] = {ID = "5232", ChineseSimplified = "外阴", ChineseTraditional = "外阴"},
    ["5233"] = {ID = "5233", ChineseSimplified = "外汇局", ChineseTraditional = "外汇局"},
    ["5234"] = {ID = "5234", ChineseSimplified = "外挂", ChineseTraditional = "外挂"},
    ["5235"] = {ID = "5235", ChineseSimplified = "外圈", ChineseTraditional = "外圈"},
    ["5236"] = {ID = "5236", ChineseSimplified = "外卦", ChineseTraditional = "外卦"},
    ["5237"] = {ID = "5237", ChineseSimplified = "外交部", ChineseTraditional = "外交部"},
    ["5238"] = {ID = "5238", ChineseSimplified = "外交论坛", ChineseTraditional = "外交论坛"},
    ["5239"] = {ID = "5239", ChineseSimplified = "外交論壇", ChineseTraditional = "外交論壇"},
    ["5240"] = {ID = "5240", ChineseSimplified = "外交與方略", ChineseTraditional = "外交與方略"},
    ["5241"] = {ID = "5241", ChineseSimplified = "外交与方略", ChineseTraditional = "外交与方略"},
    ["5242"] = {ID = "5242", ChineseSimplified = "外专局", ChineseTraditional = "外专局"},
    ["5243"] = {ID = "5243", ChineseSimplified = "外　挂", ChineseTraditional = "外　挂"},
    ["5244"] = {ID = "5244", ChineseSimplified = "外~挂", ChineseTraditional = "外~挂"},
    ["5245"] = {ID = "5245", ChineseSimplified = "外~~挂", ChineseTraditional = "外~~挂"},
    ["5246"] = {ID = "5246", ChineseSimplified = "外G", ChineseTraditional = "外G"},
    ["5247"] = {ID = "5247", ChineseSimplified = "外@挂", ChineseTraditional = "外@挂"},
    ["5248"] = {ID = "5248", ChineseSimplified = "外@@挂", ChineseTraditional = "外@@挂"},
    ["5249"] = {ID = "5249", ChineseSimplified = "外?挂", ChineseTraditional = "外?挂"},
    ["5250"] = {ID = "5250", ChineseSimplified = "外??挂", ChineseTraditional = "外??挂"},
    ["5251"] = {ID = "5251", ChineseSimplified = "外.*挂", ChineseTraditional = "外.*挂"},
    ["5252"] = {ID = "5252", ChineseSimplified = "外.*.*挂", ChineseTraditional = "外.*.*挂"},
    ["5253"] = {ID = "5253", ChineseSimplified = "外$挂", ChineseTraditional = "外$挂"},
    ["5254"] = {ID = "5254", ChineseSimplified = "外$$挂", ChineseTraditional = "外$$挂"},
    ["5255"] = {ID = "5255", ChineseSimplified = "外  挂", ChineseTraditional = "外  挂"},
    ["5256"] = {ID = "5256", ChineseSimplified = "外", ChineseTraditional = "外"},
    ["5257"] = {ID = "5257", ChineseSimplified = "夏赞忠", ChineseTraditional = "夏赞忠"},
    ["5258"] = {ID = "5258", ChineseSimplified = "复辟", ChineseTraditional = "复辟"},
    ["5259"] = {ID = "5259", ChineseSimplified = "复员军官", ChineseTraditional = "复员军官"},
    ["5260"] = {ID = "5260", ChineseSimplified = "复员军人", ChineseTraditional = "复员军人"},
    ["5261"] = {ID = "5261", ChineseSimplified = "复员", ChineseTraditional = "复员"},
    ["5262"] = {ID = "5262", ChineseSimplified = "复制", ChineseTraditional = "复制"},
    ["5263"] = {ID = "5263", ChineseSimplified = "复兴党|党", ChineseTraditional = "复兴党|党"},
    ["5264"] = {ID = "5264", ChineseSimplified = "复兴党", ChineseTraditional = "复兴党"},
    ["5265"] = {ID = "5265", ChineseSimplified = "处女膜", ChineseTraditional = "处女膜"},
    ["5266"] = {ID = "5266", ChineseSimplified = "处女", ChineseTraditional = "处女"},
    ["5267"] = {ID = "5267", ChineseSimplified = "夂", ChineseTraditional = "夂"},
    ["5268"] = {ID = "5268", ChineseSimplified = "声援", ChineseTraditional = "声援"},
    ["5269"] = {ID = "5269", ChineseSimplified = "墨索里尼", ChineseTraditional = "墨索里尼"},
    ["5270"] = {ID = "5270", ChineseSimplified = "塞白", ChineseTraditional = "塞白"},
    ["5271"] = {ID = "5271", ChineseSimplified = "塞拉利昂", ChineseTraditional = "塞拉利昂"},
    ["5272"] = {ID = "5272", ChineseSimplified = "塞你老母", ChineseTraditional = "塞你老母"},
    ["5273"] = {ID = "5273", ChineseSimplified = "塞你老师", ChineseTraditional = "塞你老师"},
    ["5274"] = {ID = "5274", ChineseSimplified = "塞你爸", ChineseTraditional = "塞你爸"},
    ["5275"] = {ID = "5275", ChineseSimplified = "塞你母", ChineseTraditional = "塞你母"},
    ["5276"] = {ID = "5276", ChineseSimplified = "塞你娘赛妳阿母", ChineseTraditional = "塞你娘赛妳阿母"},
    ["5277"] = {ID = "5277", ChineseSimplified = "塞你娘", ChineseTraditional = "塞你娘"},
    ["5278"] = {ID = "5278", ChineseSimplified = "塞你公", ChineseTraditional = "塞你公"},
    ["5279"] = {ID = "5279", ChineseSimplified = "塔烏", ChineseTraditional = "塔烏"},
    ["5280"] = {ID = "5280", ChineseSimplified = "塔利班", ChineseTraditional = "塔利班"},
    ["5281"] = {ID = "5281", ChineseSimplified = "塔利班", ChineseTraditional = "塔利班"},
    ["5282"] = {ID = "5282", ChineseSimplified = "塔内", ChineseTraditional = "塔内"},
    ["5283"] = {ID = "5283", ChineseSimplified = "塔內", ChineseTraditional = "塔內"},
    ["5284"] = {ID = "5284", ChineseSimplified = "塔乌", ChineseTraditional = "塔乌"},
    ["5285"] = {ID = "5285", ChineseSimplified = "堵路", ChineseTraditional = "堵路"},
    ["5286"] = {ID = "5286", ChineseSimplified = "堵场", ChineseTraditional = "堵场"},
    ["5287"] = {ID = "5287", ChineseSimplified = "堙", ChineseTraditional = "堙"},
    ["5288"] = {ID = "5288", ChineseSimplified = "堕淫", ChineseTraditional = "堕淫"},
    ["5289"] = {ID = "5289", ChineseSimplified = "堍", ChineseTraditional = "堍"},
    ["5290"] = {ID = "5290", ChineseSimplified = "堀", ChineseTraditional = "堀"},
    ["5291"] = {ID = "5291", ChineseSimplified = "基督教", ChineseTraditional = "基督教"},
    ["5292"] = {ID = "5292", ChineseSimplified = "基督基督教", ChineseTraditional = "基督基督教"},
    ["5293"] = {ID = "5293", ChineseSimplified = "基督", ChineseTraditional = "基督"},
    ["5294"] = {ID = "5294", ChineseSimplified = "基恩科", ChineseTraditional = "基恩科"},
    ["5295"] = {ID = "5295", ChineseSimplified = "基地组织", ChineseTraditional = "基地组织"},
    ["5296"] = {ID = "5296", ChineseSimplified = "基地組織", ChineseTraditional = "基地組織"},
    ["5297"] = {ID = "5297", ChineseSimplified = "基国", ChineseTraditional = "基国"},
    ["5298"] = {ID = "5298", ChineseSimplified = "埸", ChineseTraditional = "埸"},
